SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_p30udt9870-p30uhs8_1247x:Power, max=2E003 "
Line, "Line.l(r:p30udm6389-p30ulv7055)", "p30udm6389.1.2", "p30ulv7055.1.2", 0, 4,  2, 2, 0.12008886, 2.8045682, -121.89443, 37.341759, -121.89433, 37.341713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6389-p30udt1554lv)", "p30udt1554lv.1.2", "p30udm6389.1.2", 128, 4,  0, 2, 0.12008886, 2.749457, -121.8939, 37.34198, -121.89443, 37.341759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6390-p30ulv30721)", "p30udm6390.1.2", "p30ulv30721.1.2", 256, 4,  2, 2, 0.12008886, 2.7878592, -121.89357, 37.342102, -121.89341, 37.342164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6390-p30udt1554lv)", "p30udt1554lv.1.2", "p30udm6390.1.2", 384, 4,  0, 2, 0.12008886, 2.749457, -121.8939, 37.34198, -121.89357, 37.342102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1556lv-p30ulv7057)", "p30udt1556lv.1.2", "p30ulv7057.1.2", 512, 4,  2, 2, 0.12008886, 2.7008235, -121.8937, 37.341502, -121.89363, 37.341337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1556lv-p30ulv40392)", "p30udt1556lv.1.2", "p30ulv40392.1.2", 640, 4,  2, 2, 0.12008886, 2.7008235, -121.8937, 37.341502, -121.89367, 37.341472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6393-p30ulv40391)", "p30udm6393.1.2", "p30ulv40391.1.2", 768, 4,  2, 2, 0.12008886, 2.7177746, -121.89354, 37.341561, -121.89357, 37.341507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6393-p30udt1556lv)", "p30udt1556lv.1.2", "p30udm6393.1.2", 896, 4,  0, 2, 0.12008886, 2.7008235, -121.8937, 37.341502, -121.89354, 37.341561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1563lv-p30ulv7065)", "p30udt1563lv.1.2", "p30ulv7065.1.2", 1024, 4,  2, 2, 0.12008886, 3.0567661, -121.89644, 37.34215, -121.89655, 37.342307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6418-p30ulv7130)", "p30udm6418.1.2", "p30ulv7130.1.2", 1152, 4,  2, 2, 0.12008886, 3.1024156, -121.89623, 37.341938, -121.89628, 37.341974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6419-p30ulv7131)", "p30udm6419.1.2", "p30ulv7131.1.2", 1280, 4,  4, 4, 0.12008886, 3.1175319, -121.8964, 37.341882, -121.89642, 37.341922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6420-p30ulv7133)", "p30udm6420.1.2", "p30ulv7133.1.2", 1408, 4,  4, 4, 0.12008886, 3.1333754, -121.89656, 37.341824, -121.89657, 37.341882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6419-p30udm6420)", "p30udm6419.1.2", "p30udm6420.1.2", 1536, 4,  0, 4, 0.12008886, 3.1175319, -121.8964, 37.341882, -121.89656, 37.341824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6418-p30udm6419)", "p30udm6418.1.2", "p30udm6419.1.2", 1664, 4,  0, 8, 0.12008886, 3.1024156, -121.89623, 37.341938, -121.8964, 37.341882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6418-p30udt1563lv)", "p30udt1563lv.1.2", "p30udm6418.1.2", 1792, 4,  0, 10, 0.12008886, 3.0567661, -121.89644, 37.34215, -121.89623, 37.341938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6423-p30ulv40342)", "p30udm6423.1.2", "p30ulv40342.1.2", 1920, 4,  2, 2, 0.12008886, 3.1430825, -121.89652, 37.343319, -121.89644, 37.343328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6422-p30ulv40341)", "p30udm6422.1.2", "p30ulv40341.1.2", 2048, 4,  2, 2, 0.12008886, 3.1531896, -121.89656, 37.343401, -121.89678, 37.343394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6422-p30udm6423)", "p30udm6423.1.2", "p30udm6422.1.2", 2176, 4,  0, 2, 0.12008886, 3.1430825, -121.89652, 37.343319, -121.89656, 37.343401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6423-p30udt1564lv)", "p30udt1564lv.1.2", "p30udm6423.1.2", 2304, 4,  0, 4, 0.12008886, 3.132962, -121.89647, 37.343259, -121.89652, 37.343319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6424-p30ulv40367)", "p30udm6424.1.2", "p30ulv40367.1.2", 2432, 4,  2, 2, 0.12008886, 3.1432212, -121.89639, 37.343165, -121.89637, 37.343093, 16711680, 1, 0, 0, 0, 0, 16, 1
